time,roll,pitch,yaw,angular_velocity_x,angular_velocity_y,angular_velocity_z,linear_acceleration_x,linear_acceleration_y,linear_acceleration_z
1726869634049602260,0.0002521670123217843,-0.0038299334514814284,-0.008956432610651047,0.03295489028096199,0.016456658020615578,0.04131549224257469,-0.12406029552221298,-0.19257758557796478,-9.608781814575195
1726869634084630407,-0.0011755567971786748,-0.0038917800107052427,-0.007111787599519289,-0.04403494670987129,0.004588515032082796,0.04244782030582428,-0.09299623966217041,0.07941853255033493,-9.136913299560547
1726869634124429888,-0.0022143516628836445,-0.004036764669065305,-0.005558729547787631,-0.01772083155810833,-0.010205678641796112,0.04061511531472206,-0.5995534658432007,0.013753331266343594,-9.264405250549316
1726869634163888445,-0.004641177240656746,-0.0037762934766981137,-0.003895521111265081,-0.061436768621206284,0.027432125061750412,0.040812209248542786,0.03806532919406891,-0.4862503111362457,-8.561732292175293
1726869634203719895,-0.004380104054080875,-0.0018571431239353367,-0.002259493051639392,0.013162292540073395,0.03415315970778465,0.04310707002878189,-0.6856929063796997,0.00833684578537941,-8.77202320098877
1726869634254588910,-0.0018716125805977642,-0.001584706538522576,-0.000862598481882546,0.034354571253061295,0.0074226753786206245,0.034327831119298935,-0.4064483344554901,-0.0905553326010704,-9.900816917419434
1726869634284621594,-0.003027080863637403,-0.0018212243733830202,0.0010077953143891058,-0.022168461233377457,-0.009408801794052124,0.05284184217453003,0.7476016879081726,-0.3193758428096771,-18.533405303955078
1726869634324650552,-0.0051793040053325435,0.002455108969024209,0.004167079742229027,-0.027896258980035782,0.08755078166723251,0.07329310476779938,-0.7798999547958374,0.29915326833724976,-9.736897468566895
1726869634364463103,-0.0063042337798066336,0.00466777421864993,0.0040476321598035755,-0.025860095396637917,0.04523767530918121,-0.007505382876843214,0.2557256519794464,0.2874591648578644,-7.451412677764893
1726869634405663825,-0.006092875555983736,0.0044506495927055,0.002619743501128589,-0.007871835492551327,0.007427570875734091,-0.029783152043819427,0.07067317515611649,0.12648995220661163,-9.224165916442871
1726869634454908852,-0.00545634724481424,0.005226801063249718,0.0011246203548452285,0.03118373639881611,0.017067264765501022,-0.04001174494624138,-0.020685749128460884,0.11197488754987717,-10.180851936340332
1726869634483951218,-0.005068264136451702,0.00465167485454938,-0.0005881786422413793,-0.002378680743277073,-0.015656234696507454,-0.04132124036550522,0.16155213117599487,-0.019229847937822342,-10.07683277130127
1726869634524233221,-0.004545536137220734,0.0044177287506703845,-0.0017814637218715567,0.011786358430981636,-0.01340281218290329,-0.0306363794952631,-0.6757458448410034,0.08080106228590012,-10.81633472442627
1726869634564192891,-0.004315528435031668,0.004833243274525472,-0.003301143907702182,-0.0021395450457930565,0.019198544323444366,-0.038018371909856796,-0.596283495426178,0.040854521095752716,-9.087121963500977
1726869634604346127,-0.00589196433875572,0.005405690801545897,-0.00466012958601467,-0.03909534588456154,0.011728429235517979,-0.035074383020401,-0.5887289643287659,1.6232314010267146e-05,-10.139740943908691
1726869634647224942,-0.007866141050828588,0.007188007758936691,-0.00601744673399588,-0.04625639319419861,0.04259172081947327,-0.034058086574077606,-0.5395534038543701,-0.019722284749150276,-9.917999267578125
1726869634684105092,-0.007172337623209835,0.00820235493975791,-0.007519721789509482,0.03748973831534386,0.028719481080770493,-0.043920062482357025,0.6223137974739075,1.496953010559082,-13.432971000671387
1726869634724467854,-0.008447337463672357,0.011016329504919417,-0.010192633678636431,-0.017096107825636864,0.059623152017593384,-0.06287987530231476,0.412927508354187,-0.9166994094848633,-6.973194599151611
1726869634764430518,-0.007863298625079873,0.011713503321093822,-0.009677886567160033,0.02314986102283001,0.0018739167135208845,0.016197456046938896,0.43853747844696045,0.06273284554481506,-7.783975124359131
1726869634805545567,-0.007145830925543033,0.010603250693112829,-0.0082955353051945,0.004893144592642784,-0.02391456626355648,0.029689043760299683,0.04408113285899162,0.08109000325202942,-7.764001846313477
1726869634851821759,-0.007319656162847483,0.009814790361309786,-0.006837844407123248,-0.008118023164570332,-0.01764567941427231,0.04144793003797531,0.35290074348449707,0.07854368537664413,-9.408197402954102
1726869634884747716,-0.008522289730321587,0.010267996331999468,-0.004974603327526199,-0.02150891162455082,0.0064814346842467785,0.040849365293979645,-0.3332618474960327,0.07799787819385529,-10.18281078338623
1726869634924697176,-0.008293636068814562,0.009497804095357703,-0.0035603047232527813,0.0023822535295039415,-0.030546067282557487,0.039167992770671844,-0.0444500669836998,0.030987195670604706,-11.019850730895996
1726869634964206470,-0.009588508566656018,0.010400895438527133,-0.001909017686978925,-0.019013231620192528,0.03305835276842117,0.03874664008617401,-0.28840696811676025,0.6945793032646179,-6.896149158477783
1726869635003721862,-0.007894656939938459,0.011093816894401842,-6.46114363719288e-05,0.04124399274587631,0.01913684420287609,0.045886602252721786,-0.6380967497825623,-0.17958880960941315,-7.799427032470703
1726869635046664853,-0.006562776293604612,0.011874857556391652,0.0016522407879911067,0.024371474981307983,0.02037840522825718,0.04613126441836357,-0.5637354850769043,0.15209496021270752,-10.557230949401855
1726869635083973483,-0.006463307360221515,0.012298923650475224,0.004741430613892607,0.03774796798825264,0.05533292517066002,0.08710701018571854,3.8074376583099365,1.575539469718933,-13.29639720916748
1726869635124063747,-0.0022381200115981015,0.020094466432843502,0.009023189641727821,0.05373547226190567,0.12417381256818771,0.09770140796899796,-0.005525069311261177,-0.5180768966674805,-7.257040977478027
1726869635164009475,-0.0026744665040776034,0.018682099065711777,0.009331942407077982,-0.019669005647301674,-0.033360064029693604,0.003668454708531499,0.297012060880661,-0.18765409290790558,-9.057920455932617
1726869635205388795,-0.002184955240258194,0.016383346809103663,0.008516311810879414,0.027395127341151237,-0.04527813568711281,-0.01398629229515791,0.3257204294204712,0.06858403235673904,-10.357985496520996
1726869635251474449,0.0029590289675734344,0.014555609001170195,0.007534980918281011,0.11684654653072357,-0.048456110060214996,-0.029047513380646706,0.3096170723438263,-0.16246309876441956,-9.820746421813965
1726869635284252018,0.003634549552797998,0.012639677643692027,0.006201505684504179,0.011632593348622322,-0.039775535464286804,-0.028403449803590775,0.3924298584461212,-0.10303852707147598,-9.7016019821167
1726869635323940064,0.004186430684622621,0.011848863071947139,0.005634546065890224,-0.0032813544385135174,-0.031624674797058105,-0.016113176941871643,0.1926012933254242,0.24242395162582397,-10.043237686157227
1726869635364235864,0.0016519287749042514,0.011754530883001319,0.004542351142121533,-0.05878640338778496,-0.0017549218609929085,-0.024072086438536644,-0.47970321774482727,-0.6487230062484741,-8.64130687713623
1726869635407446695,0.0012268174106999292,0.01149700579542631,0.0036799907398876695,-0.006181147415190935,0.011108356527984142,-0.026436662301421165,-0.4885944426059723,-0.20874495804309845,-10.19751262664795
1726869635448882833,0.0017553840736984354,0.012072982155597697,0.0025792121622484356,0.003618588438257575,0.007929696701467037,-0.02520221844315529,-0.4394451379776001,-0.09238073974847794,-10.248916625976562
1726869635484460112,0.001323339936499458,0.011902145721711577,0.000904083202332779,-0.03684531897306442,0.014527714811265469,-0.051495905965566635,1.4236010313034058,0.9738756418228149,-17.604610443115234
1726869635524306544,-0.005492389854289851,0.019458942794557996,-0.0026135443890655573,-0.12388057261705399,0.13730917870998383,-0.0834481418132782,-1.6267063617706299,0.6465708017349243,-8.021233558654785
1726869635564209112,-0.006493574114454786,0.018330836904938315,-0.0023009778147936497,0.01392166968435049,-0.006949316244572401,0.012237884104251862,0.4230958819389343,-0.05715338885784149,-8.951224327087402
1726869635607972271,-0.005393584503902358,0.0162129505044299,-0.0006153583847240263,-0.008575019426643848,-0.052303336560726166,0.03735434263944626,0.3634037971496582,0.055553313344717026,-8.468575477600098
1726869635651375812,-0.006478336327747001,0.015185572282191195,0.0010235309287114594,-0.02740505523979664,-0.019011523574590683,0.04506189748644829,0.45781102776527405,0.502621591091156,-7.842899799346924
1726869635684365963,-0.008899183191790148,0.015245164167410561,0.003303528057018899,-0.04288683086633682,-0.0059190127067267895,0.04942113906145096,0.03991827368736267,0.24237781763076782,-11.422557830810547
1726869635724189614,-0.00921409198613437,0.014385556423282377,0.004953860893301659,-0.01103933248668909,-0.03314164653420448,0.04553447291254997,-0.04325960576534271,-0.008646505884826183,-11.044349670410156
1726869635763879564,-0.01023805270506085,0.014232412114770488,0.006871938207324208,-0.019680479541420937,0.008544872514903545,0.0447525829076767,-0.15051640570163727,0.8654596209526062,-10.285685539245605
1726869635806669803,-0.009335035702247895,0.014772915835610818,0.008759260014879637,0.01930682361125946,0.01392489206045866,0.04878105968236923,-0.3512355387210846,0.09769243746995926,-8.936341285705566
1726869635847319843,-0.00840530291016211,0.015391465085512588,0.010449648290080101,0.017745131626725197,0.009898613207042217,0.04382080212235451,-0.4770828187465668,-0.03011457249522209,-9.914151191711426
1726869635883746357,-0.011721064720905835,0.013391894746176995,0.013083219255139047,-0.09324941039085388,-0.047162193804979324,0.07274758815765381,2.9614145755767822,-0.5414732694625854,-16.472427368164062
1726869635924017305,-0.005480148501496219,0.019772853501795095,0.01696181430427847,0.0947425365447998,0.1011253297328949,0.0929650068283081,-1.4275239706039429,-0.26851046085357666,-10.806644439697266
1726869635964440247,-0.004474744275290756,0.017850303241868544,0.01689529360390668,0.021719954907894135,-0.04282211512327194,-0.007501490414142609,0.5475459694862366,0.40972191095352173,-8.11087417602539
1726869636006002925,-0.004880864830250124,0.015878509396375532,0.01560354311255283,0.006210343912243843,-0.03412807732820511,-0.025376683101058006,0.03169757500290871,-0.0042867460288107395,-10.703969955444336
1726869636044211623,-7.01891363087747e-05,0.014395713594683793,0.014509439094724333,0.11016809195280075,-0.03581592068076134,-0.030531642958521843,0.3320483863353729,0.31062406301498413,-8.383051872253418
1726869636084067302,0.0017311632577906772,0.012925219026771071,0.013201713867078895,0.04040120914578438,-0.030601942911744118,-0.026846030727028847,0.785915732383728,0.07995801419019699,-10.910934448242188
1726869636123954652,0.0025743779104112855,0.012277663162418434,0.01277637515192734,0.012433378957211971,-0.029848303645849228,-0.01375498715788126,0.12722426652908325,0.4084119498729706,-7.533028602600098
1726869636164105374,0.0015819416229441107,0.012333893162723916,0.011716604481105636,-0.021433373913168907,0.004037619102746248,-0.02347518689930439,-0.5629284977912903,-0.5631542205810547,-9.779443740844727
1726869636206350679,0.001506022413111202,0.011848054605510038,0.010775805660678128,-0.005394484847784042,0.0003707634750753641,-0.02728845924139023,-0.3756037652492523,-0.19493074715137482,-9.117347717285156
1726869636246331757,0.0018757145970663574,0.01253783415152154,0.009540081540396116,0.004006325267255306,0.011167827062308788,-0.02903713472187519,-0.37402865290641785,-0.017974868416786194,-10.121423721313477
1726869636284006083,0.0036719418334921995,0.01195533521570485,0.007597446318027572,0.04164634644985199,-0.015573162585496902,-0.05713072791695595,0.9540996551513672,0.9467739462852478,-19.52457618713379
1726869636323912976,-0.0036589846015064797,0.019871492385996732,0.003761768363532528,-0.12374183535575867,0.15101774036884308,-0.09325245767831802,-0.8528156876564026,0.1282656192779541,-9.33104419708252
1726869636363955156,-0.005516078044515809,0.018198066672668,0.0032916069951065808,-0.024537641555070877,-0.02315986342728138,-0.0025646910071372986,0.41624608635902405,-0.29961469769477844,-8.588973999023438
1726869636405150098,-0.003940123996836781,0.015082218716604956,0.004801273447761405,-0.0012901196023449302,-0.06872016191482544,0.0309575404971838,0.6695280075073242,-0.03900768607854843,-7.344165325164795
1726869636444377788,-0.005675577195272668,0.01312457248494891,0.0062098503582639205,-0.044537194073200226,-0.04074738547205925,0.03941492736339569,0.4914032518863678,-0.03218085318803787,-9.02710247039795
1726869636484088803,-0.007747286858120279,0.013454657791937977,0.008584500141309473,-0.037774913012981415,0.002406568266451359,0.05283700302243233,0.2054986208677292,-0.006605391390621662,-11.724874496459961
1726869636545731432,-0.007562915223169008,0.013007178775184243,0.010193586612824367,-0.0002965586318168789,-0.020550258457660675,0.04410439729690552,-0.29325246810913086,0.22878208756446838,-9.870919227600098
1726869636564388780,-0.00946687905267848,0.013215118446525217,0.0121064180935114,-0.03725515305995941,0.018390394747257233,0.046399764716625214,-0.41814371943473816,0.29824742674827576,-10.84462833404541
1726869636605807669,-0.008572591338819428,0.013779362599223322,0.0139787199681799,0.022232195362448692,0.011146362870931625,0.0474175326526165,-0.33181771636009216,0.26916077733039856,-9.455119132995605
1726869636651495637,-0.007114302484608294,0.014073371015038387,0.01563429822539451,0.022663595154881477,0.007633913308382034,0.04375813528895378,-0.43373534083366394,0.15356019139289856,-11.202768325805664
1726869636684809171,-0.010043197521104103,0.012509110608195676,0.0181212432565742,-0.09718906879425049,-0.05659813433885574,0.06806342303752899,2.9891624450683594,-0.5613784790039062,-15.734030723571777
1726869636723996998,-0.004496245745579127,0.01953123233224186,0.022356748130736716,0.08529610931873322,0.12549759447574615,0.102053202688694,-0.7802762985229492,0.9198319911956787,-3.404902219772339
1726869636763791809,-0.003968647335523543,0.017820633586913038,0.022911548777255028,0.008803804405033588,-0.038315512239933014,0.006504618562757969,0.3307386338710785,0.18390697240829468,-8.7168607711792
1726869636807416699,-0.003572727295867549,0.015162639845753912,0.021876813433288518,0.025781894102692604,-0.0529593862593174,-0.017555993050336838,0.441852867603302,-0.126570925116539,-8.125502586364746
1726869636846311680,0.0012263758874052108,0.013346988849819554,0.021000146918290306,0.11531877517700195,-0.05039546638727188,-0.025673912838101387,0.24466389417648315,0.2934979796409607,-8.50578498840332
1726869636883840814,0.002346440998532494,0.011223469516544229,0.019622085622490595,0.02086237445473671,-0.04443542659282684,-0.028829002752900124,0.4983573257923126,-0.3172305226325989,-10.86219310760498
1726869636924379210,0.00355264804052356,0.01087196361322283,0.019108770593828248,0.015241404063999653,-0.028981249779462814,-0.014464917592704296,-0.35529330372810364,0.16144375503063202,-10.116809844970703
1726869636964078951,0.0015167242091889534,0.010466292307001997,0.018047332820194696,-0.04674180969595909,-0.006634125020354986,-0.025247137993574142,-0.8511842489242554,0.3039872348308563,-9.444578170776367
1726869637004747733,0.001032127814737985,0.009904174043711416,0.017264604791998005,-0.006677872501313686,-0.00015338296361733228,-0.023467397317290306,-0.4463609457015991,-0.06424865126609802,-9.395936012268066
1726869637046084919,0.0011730419975584908,0.010668299132261421,0.01610994252765756,-0.0023256412241607904,0.009648493491113186,-0.026403013616800308,-0.2954200804233551,-0.015175944194197655,-9.51272964477539
1726869637083908707,0.0027616737503628613,0.009758315141771898,0.01478290491486083,0.06057747080922127,-0.041096508502960205,-0.03971206024289131,2.60581374168396,0.5282655358314514,-18.559951782226562
1726869637124099560,-0.005321751350712271,0.016649584237113855,0.011584519039146833,-0.1512650102376938,0.13922551274299622,-0.07750438898801804,-0.8804674744606018,-0.44639524817466736,-10.061567306518555
1726869637164207286,-0.006881620738730752,0.015937667160196872,0.011389017418764674,-0.026178771629929543,-0.011052412912249565,0.006217565853148699,0.6389334797859192,-0.4891965985298157,-7.553045272827148
1726869637208398711,-0.004704098528019741,0.01403013023401737,0.013206482347498483,0.016309641301631927,-0.04294390603899956,0.039487238973379135,0.1488112509250641,0.011337779462337494,-7.404377460479736
1726869637246570926,-0.006031389507759237,0.012670970720150004,0.014701842356730586,-0.028275949880480766,-0.027366705238819122,0.041669685393571854,0.3948751986026764,0.04222403094172478,-8.982379913330078
1726869637284096130,-0.007983179983962274,0.012806826135422032,0.017138480385223413,-0.03672968968749046,-0.0029800226911902428,0.05370518937706947,0.23626989126205444,0.14805178344249725,-10.300198554992676
1726869637324385520,-0.008392164669915849,0.012042314138802608,0.018685579598609125,-0.007786521688103676,-0.03079763986170292,0.04309511557221413,-0.12510307133197784,-0.05078760161995888,-10.634011268615723
1726869637363858551,-0.009690626675369098,0.011829368108930281,0.02063203102634576,-0.021321218460798264,0.005485437344759703,0.046051520854234695,-0.5950058698654175,-0.027946125715970993,-10.75711441040039
1726869637405954064,-0.00891469761364622,0.012544818099545116,0.022483588633484423,0.020260198041796684,0.01790635474026203,0.04750771448016167,-0.34261277318000793,0.33748453855514526,-8.94894790649414
1726869637445843778,-0.007867013966755638,0.013195463990155129,0.024048805797261503,0.018898945301771164,0.011903984472155571,0.04059780761599541,-0.5226944088935852,0.2346174418926239,-12.119804382324219
1726869637484559048,-0.010183411055323917,0.011500774260934536,0.026282072435566486,-0.08075030148029327,-0.05749514698982239,0.06158651411533356,3.14165997505188,-0.6435775756835938,-15.321612358093262
1726869637525103119,-0.0042567052358585015,0.018773599800426463,0.030218600724488846,0.09437325596809387,0.1340373307466507,0.09435255825519562,-1.6070897579193115,1.4045114517211914,-2.5302600860595703
1726869637564045653,-0.003873344044217725,0.01722155647927442,0.03074002371503364,0.010429359041154385,-0.03486669808626175,0.005046210717409849,0.33147263526916504,0.14993703365325928,-8.275404930114746
1726869637609097426,-0.004290673289226568,0.014729184559941513,0.029684783811834786,0.015786904841661453,-0.04789333418011665,-0.017708787694573402,0.46002981066703796,-0.08755192160606384,-8.017655372619629
1726869637646212006,0.00016850606841135204,0.013135599725339831,0.0288672468686751,0.105088971555233,-0.04410793259739876,-0.023880694061517715,0.2720423638820648,0.2864818871021271,-9.969892501831055
1726869637684638371,0.0028103104083625147,0.011866916465770433,0.027642727598682755,0.05835680663585663,-0.024926241487264633,-0.025713812559843063,0.7527641654014587,0.049484722316265106,-12.367825508117676
1726869637724186632,0.0035382373182339154,0.011683116187591354,0.027154921390464628,0.012921266257762909,-0.02021680772304535,-0.014786171726882458,-0.3847547173500061,0.3134070932865143,-9.36063289642334
1726869637763721955,0.002917279039209201,0.012057769491587962,0.026101111137596524,-0.0076363906264305115,0.01821274310350418,-0.024396907538175583,-0.9168841242790222,0.060354627668857574,-9.19494342803955
1726869637809210139,0.0027473108174544047,0.011898949284859498,0.02522945453128147,-0.005096485838294029,0.004815172869712114,-0.026124510914087296,-0.42356929183006287,-0.088058240711689,-9.271638870239258
1726869637846856229,0.002506411430427553,0.0126481891380799,0.02388358001952895,-0.005862660240381956,0.01543450728058815,-0.03461584821343422,-0.38358110189437866,-0.1229553371667862,-10.259847640991211
1726869637884288341,-0.0005882881635115883,0.01473701064073574,0.02107620228295823,-0.12589025497436523,0.07889437675476074,-0.08173017203807831,-0.5626428127288818,-0.4483228921890259,-14.369752883911133
1726869637924280897,0.003208381015388063,0.015984442416791828,0.014905452799593509,0.2012571096420288,-0.02820448949933052,-0.15765203535556793,1.18074631690979,-0.42956358194351196,-9.20185661315918
1726869637964675746,0.005096005711963621,0.012895460611301429,0.008805751832529489,0.07784254103899002,-0.04979690536856651,-0.13812041282653809,0.833103358745575,0.3070363402366638,-7.82305908203125
1726869638007300268,0.004457736608085767,0.012759052715641067,0.0046355723917391395,-0.025197895243763924,0.0034015532582998276,-0.10926671326160431,0.8281224370002747,0.1257391721010208,-9.711215019226074
1726869638043873615,0.003638136001431064,0.013466799683573045,-0.000264167789645886,3.0479168344754726e-05,0.005683384370058775,-0.12111727893352509,0.5036090016365051,0.048331424593925476,-9.059110641479492
1726869638083955610,0.005822297005762456,0.013573156822371413,-0.004566431226806786,0.04352327436208725,0.010841074399650097,-0.1101878210902214,0.500549852848053,0.24014265835285187,-9.744759559631348
1726869638124160168,0.005568937688138297,0.014580373982438036,-0.010074853056349186,-0.006577001418918371,0.011679588817059994,-0.13616347312927246,-0.5785862803459167,0.014953862875699997,-10.468223571777344
1726869638163880892,0.004836740926540966,0.014515109436709472,-0.01575279166256079,-0.009934686124324799,0.016567418351769447,-0.14417630434036255,-0.871873676776886,-0.13225939869880676,-8.604296684265137
1726869638206669714,0.0041968888293809825,0.015381957006850742,-0.02194476275037314,-0.010768710635602474,0.025631610304117203,-0.1517478972673416,-0.3741357624530792,0.1338399052619934,-9.06929874420166
1726869638246155779,0.005292106922031801,0.017399481076859506,-0.027851581494323787,0.023669183254241943,0.04824024811387062,-0.14434301853179932,-0.6062648892402649,0.06203847751021385,-11.633042335510254
1726869638284447992,0.010539382752264901,0.02349978718378227,-0.03205180433516135,0.08505799621343613,0.167348250746727,-0.0989893451333046,0.564360499382019,-1.2136788368225098,-8.777816772460938
1726869638324747728,-0.0017219568047700175,0.023904733965354336,-0.03441691337529545,-0.1714356392621994,0.01190251111984253,-0.07783377915620804,1.54857337474823,-0.7734359502792358,-8.823166847229004
1726869638364065062,-0.005232588577758311,0.025970556658895895,-0.04021715991363536,-0.06856883317232132,0.05197146534919739,-0.14623220264911652,0.5526371002197266,-0.4646512269973755,-9.678354263305664
1726869638416593510,-0.0054349441470055385,0.027278101158563245,-0.047131303242616975,-0.011836543679237366,0.025027988478541374,-0.1648043841123581,0.6930049657821655,-0.1859443634748459,-10.383758544921875
1726869638444305956,-0.003759421135892323,0.025521770845787044,-0.053969146890723234,0.03387697413563728,-0.0379413403570652,-0.17308248579502106,0.6662023067474365,0.10662577301263809,-10.85476303100586
1726869638484542055,-0.00369867363868022,0.025540703064699573,-0.060956717580806445,0.009321863763034344,0.003707277122884989,-0.1717880368232727,-0.12623842060565948,0.19144199788570404,-8.822421073913574
1726869638524191038,-0.005473787659764226,0.025582359252162973,-0.06776141401390981,-0.06073589622974396,0.02060895971953869,-0.1730278730392456,0.2936015725135803,-0.1307135969400406,-9.656301498413086
1726869638564054650,-0.008589661818125243,0.026520668398337614,-0.07455611155983571,-0.06205151602625847,0.01290448009967804,-0.1725442260503769,-0.15362972021102905,0.4578833281993866,-10.806970596313477
1726869638605763654,-0.010015350015702721,0.029245314140635692,-0.08133220675760978,-0.019680680707097054,0.06194664537906647,-0.16780918836593628,-0.856787383556366,0.13785479962825775,-13.282212257385254
1726869638644178222,-0.009104897605208063,0.03098178408508378,-0.08803773742285584,0.023128673434257507,0.042584337294101715,-0.17515558004379272,1.580249547958374,0.5680282711982727,-14.254416465759277
1726869638684641405,-0.009244790620326,0.03456094536106875,-0.09646534393747982,0.017193157225847244,0.08598868548870087,-0.2052520364522934,0.38391315937042236,-0.013920074328780174,-6.612832069396973
1726869638724594783,-0.006843334022596453,0.03691363816585265,-0.10180687550723973,0.04588019847869873,0.055737074464559555,-0.13182225823402405,0.3118593990802765,-0.16267059743404388,-8.247759819030762
1726869638768177325,-0.004434946425191822,0.037549563381014214,-0.10677552357991806,0.05347472429275513,0.01219441369175911,-0.1264657825231552,0.5471059083938599,0.04886690899729729,-10.03856086730957
1726869638804319886,-0.004865589020945848,0.036930883272852044,-0.11099482011656177,-0.013615782372653484,-0.002213770989328623,-0.10084494203329086,0.4134991765022278,-0.1352664828300476,-10.723319053649902
