time,roll,pitch,yaw,angular_velocity_x,angular_velocity_y,angular_velocity_z,linear_acceleration_x,linear_acceleration_y,linear_acceleration_z
1726869638843957733,-0.006542800390760505,0.037530416996617605,-0.1145250831818076,-0.023722028359770775,0.009387107565999031,-0.09110675007104874,-0.03329677879810333,-0.09205526858568192,-11.104510307312012
1726869638884343619,-0.007574833282030407,0.03634921869618705,-0.11756372105976291,-0.032786477357149124,-0.024519160389900208,-0.07622236758470535,0.33937856554985046,-0.17609703540802002,-11.424188613891602
1726869638924253010,-0.008823010507857944,0.03666545677723056,-0.12028193545485391,-0.044840630143880844,0.0025532080326229334,-0.07283417880535126,0.17663855850696564,-0.08434084057807922,-10.59314250946045
1726869638963783893,-0.00917698720474995,0.03778772113600652,-0.12279368002609307,-0.006243129260838032,0.02270459569990635,-0.05965650454163551,-0.28930312395095825,-0.027312500402331352,-8.98194408416748
1726869639009946852,-0.010045171649097517,0.0394940972552028,-0.12366390366690308,-0.04767822474241257,0.07038260251283646,-0.014899912290275097,0.9479338526725769,1.5185363292694092,-12.739831924438477
1726869639044046158,-0.015541590370356913,0.043028920780678985,-0.12263632224838512,-0.11050541698932648,0.07082445174455643,0.008597264066338539,0.6561246514320374,1.1138465404510498,-4.889170169830322
1726869639084905820,-0.018019470380143305,0.043071455512824625,-0.12528156838824797,-0.023517530411481857,0.005947403609752655,-0.06833557784557343,0.9722155928611755,0.1911430060863495,-9.790811538696289
1726869639124214136,-0.017497758261015055,0.04380316728973032,-0.12788798461974651,0.02645370177924633,0.012512115761637688,-0.05909702926874161,0.6235776543617249,0.11886309087276459,-8.79384994506836
1726869639164170046,-0.012526632679844938,0.0428655263298461,-0.13122723943129436,0.1078176274895668,-0.01299962867051363,-0.08133856952190399,0.48756879568099976,0.47227632999420166,-11.121840476989746
1726869639208996994,-0.008401785938582644,0.04219874139987791,-0.1345059875675284,0.1178937777876854,-0.024761226028203964,-0.07620029896497726,-0.4067225158214569,0.25866585969924927,-9.958294868469238
1726869639244720807,-0.006987675328509068,0.04074950524873424,-0.13851261074055501,0.03106383979320526,-0.014892874285578728,-0.10072825103998184,0.34897732734680176,0.18833644688129425,-8.323273658752441
1726869639284112285,-0.006896144908063237,0.04234206247648371,-0.1430268288722129,0.0011908849701285362,0.0337815023958683,-0.11391235142946243,-0.6198176741600037,0.17790095508098602,-9.3359956741333
1726869639323963232,-0.0091382773121511,0.04466076931104638,-0.14760543057408645,-0.0385754369199276,0.05611207336187363,-0.1134582981467247,-0.5402174592018127,0.0367974154651165,-11.08161735534668
1726869639363847360,-0.009352850411763314,0.04840854068006883,-0.15285443899893913,0.02596627175807953,0.109649658203125,-0.13754433393478394,-0.1731373518705368,0.10943912714719772,-13.334872245788574
1726869639410078373,-0.006130389441396653,0.05049431744006035,-0.15863109719183097,0.07272367924451828,0.0360577218234539,-0.1264917105436325,1.594162106513977,0.6909511685371399,-7.003721237182617
1726869639444465775,-0.007124603794691194,0.04947578853136734,-0.16041135348063665,-0.030116114765405655,-0.03330745920538902,-0.050996359437704086,0.6338498592376709,-0.39450308680534363,-8.520505905151367
1726869639483905688,-0.00841433857193872,0.0464914589821688,-0.16216467010909838,-0.03840668871998787,-0.06895086914300919,-0.04468745365738869,0.05662647634744644,-0.08473724126815796,-7.316461086273193
1726869639523864809,-0.007936666255882519,0.045423872782408746,-0.16247558831531803,0.010997074656188488,-0.01549595408141613,-0.00729399872943759,0.6122447848320007,0.3121058940887451,-9.434255599975586
1726869639564161302,-0.007024046218111625,0.04538413895155108,-0.16301537135653868,0.027438445016741753,-0.01503994595259428,-0.012884045951068401,-0.0042701605707407,0.13116998970508575,-8.497754096984863
1726869639609347374,-0.006875298110033935,0.04495236947155008,-0.16293599758618346,0.009920286014676094,0.0013596327044069767,0.0016634251223877072,-0.8711485266685486,0.5321583151817322,-8.881845474243164
1726869639643624613,-0.007898764734202155,0.045342015525068835,-0.16295291300309736,-0.014243671670556068,0.028765501454472542,0.001576620852574706,-0.8623223304748535,0.18703977763652802,-8.768439292907715
1726869639684003875,-0.006164655322866163,0.04673856649915512,-0.1632356610530741,0.03973717987537384,0.030650010332465172,-0.004706898238509893,-0.38856372237205505,0.5202316641807556,-7.63056755065918
1726869639723979937,-0.016367750986687957,0.04169621324142616,-0.16236017582985826,-0.21339517831802368,-0.099651038646698,0.022763628512620926,5.0914788246154785,0.9465000033378601,-16.264570236206055
1726869639764087838,-0.000547960504537226,0.05425932054877452,-0.16068601857621895,0.1987641602754593,0.21757309138774872,0.051171690225601196,-2.357006072998047,1.0821657180786133,-12.17029857635498
1726869639808029590,0.0005798772398009258,0.05340105910782112,-0.16208767261983129,0.040595944970846176,-0.012128615751862526,-0.03681669011712074,0.6750361323356628,0.1994941681623459,-8.564826011657715
1726869639844019670,0.0018386590039035833,0.050234597250990345,-0.16285468046733884,0.0694013237953186,-0.06357824057340622,-0.010761303827166557,0.1275174915790558,-0.254594087600708,-8.662147521972656
1726869639884237608,0.011173332195639773,0.04762848191310605,-0.16368412793892473,0.2033081203699112,-0.0600246787071228,-0.014568512327969074,0.7762040495872498,0.26529717445373535,-9.29826831817627
1726869639924245384,0.014162868767167451,0.046560450198544094,-0.16447996548761845,0.08093047887086868,-0.033402130007743835,-0.014077131636440754,0.5863729119300842,-0.25405511260032654,-9.129486083984375
1726869639963978908,0.014073892820764522,0.044188131507136796,-0.1649885210634907,-0.025387166067957878,-0.06333592534065247,-0.014526096172630787,0.4923534393310547,0.11792714148759842,-9.887480735778809
1726869640009161986,0.01048890958177524,0.041685060023077425,-0.1660897630965486,-0.05718863382935524,-0.07426000386476517,-0.027128655463457108,0.03394969180226326,-0.2691376507282257,-10.525322914123535
1726869640044530480,0.009549348381237121,0.040666960833766565,-0.1675026292982517,-0.01259961910545826,-0.027442224323749542,-0.03588898479938507,0.10150402039289474,-0.4357638359069824,-9.353121757507324
1726869640084820182,0.01620218572473734,0.03732055413309846,-0.16925263007194902,0.23254548013210297,-0.14071035385131836,-0.034476544708013535,1.6759347915649414,1.093301773071289,-13.273362159729004
1726869640124316416,0.0031830982556006584,0.041904838720901595,-0.172616256799207,-0.3344542384147644,0.14642484486103058,-0.0885801762342453,0.09003684669733047,-0.2313525378704071,-7.9001007080078125
1726869640164230416,-0.0057682233967244,0.03956646549534425,-0.17394138022848368,-0.21916095912456512,-0.07334239035844803,-0.021107520908117294,0.6933530569076538,-0.15530912578105927,-9.557883262634277
1726869640209069403,-0.006182893072762016,0.034105845084210204,-0.17271352207029522,-0.03838050737977028,-0.13326598703861237,0.02006680890917778,0.677402675151825,0.15393684804439545,-10.508719444274902
1726869640245093389,-0.006962360857761022,0.030672556770255627,-0.17171264650535978,-0.025324437767267227,-0.07820842415094376,0.025328215211629868,0.6133971214294434,-0.058726273477077484,-9.047571182250977
1726869640284045789,-0.009249479997887888,0.028984633895610495,-0.16973496019028667,-0.05969381332397461,-0.044003330171108246,0.04362594336271286,0.6919634342193604,0.30724379420280457,-9.268980026245117
1726869640324305361,-0.009788673312050928,0.027255606688337205,-0.16857648533481562,-0.023056985810399055,-0.04760093614459038,0.031037431210279465,-0.10781784355640411,0.5072953701019287,-10.11695384979248
1726869640364072980,-0.011583862074150969,0.025793315349869502,-0.16669680186130809,-0.029247010126709938,-0.025323010981082916,0.045016881078481674,-0.5368822813034058,0.21284951269626617,-9.180652618408203
1726869640409352019,-0.011535595892292196,0.02440224971293226,-0.16464590111908442,0.0027928128838539124,-0.030635735020041466,0.0535820908844471,-0.26691490411758423,0.0776270180940628,-9.306171417236328
1726869640445225281,-0.009449909081721036,0.024935009677033,-0.16288731924389785,0.04658845067024231,0.009832377545535564,0.04595259204506874,-0.9388910531997681,0.18517491221427917,-13.371444702148438
1726869640483804610,-0.013362918470125355,0.021870168628539105,-0.16073896308968688,-0.13990776240825653,-0.10440418869256973,0.05478791519999504,4.043172359466553,-0.29293397068977356,-15.876972198486328
1726869640523809429,-0.006309443706146062,0.027821977241573263,-0.156487702292054,0.09654069691896439,0.0991833284497261,0.10479854047298431,-0.9586160778999329,0.16592498123645782,-3.867722988128662
1726869640564047408,-0.003810718672110404,0.02446101094280335,-0.15491270572673657,0.05973774567246437,-0.07027416676282883,0.037143953144550323,1.002246379852295,-0.1399938017129898,-10.461999893188477
1726869640609468086,-0.003115820391093056,0.021912354566161814,-0.15341020457002158,0.03551603853702545,-0.05593437701463699,0.043896906077861786,0.7896826267242432,0.1802407205104828,-10.226913452148438
1726869640644275730,0.0017011871060168854,0.01908047282047107,-0.15165733497994538,0.11140432953834534,-0.07101781666278839,0.038578249514102936,0.6609926223754883,0.6014236807823181,-8.163013458251953
1726869640684435282,0.00342054276287319,0.018614346827270888,-0.1504910053714785,0.04423779621720314,-0.006692847702652216,0.03380424156785011,0.5217018127441406,-0.19838085770606995,-9.148527145385742
1726869640724289120,0.0045034015567023645,0.0176397995364419,-0.14901613202213432,0.008686834014952183,-0.03476325795054436,0.03570832684636116,0.08390161395072937,0.14742028713226318,-10.525284767150879
1726869640763834260,0.0035910782446724058,0.01770240659150607,-0.14841222278047264,-0.012823398225009441,0.007854540832340717,0.017838740721344948,-1.118973970413208,-0.9770949482917786,-9.390463829040527
1726869640809159020,0.003997264490902715,0.01723738013586907,-0.14823698971582014,-0.0028368071652948856,0.0009177772444672883,0.00018289164290763438,-0.6322512626647949,-0.39945098757743835,-8.441133499145508
1726869640844599535,0.0029350299555254535,0.017862729079208817,-0.1485855522187295,-0.030560174956917763,0.018327174708247185,-0.007766573689877987,-0.9768545627593994,-0.17292772233486176,-9.87258529663086
1726869640884172495,0.006318376026972006,0.01623295113689567,-0.14962554010386034,0.09170477092266083,-0.05464329570531845,-0.03472517430782318,1.9320473670959473,0.6535741686820984,-17.916231155395508
1726869640924262489,-0.0019846314213467033,0.02112079499496745,-0.15243364445255567,-0.13361883163452148,0.07458514720201492,-0.06616313010454178,0.019467821344733238,0.657508134841919,-7.010704040527344
1726869640964039439,-0.004678963083821889,0.018702773106529735,-0.15059922922072613,-0.0459202378988266,-0.05584624037146568,0.04564279690384865,0.25816810131073,-0.4260003864765167,-9.631135940551758
1726869641010873840,-0.0036936358067363763,0.015972311338875875,-0.14735557117773937,0.0028659089002758265,-0.05789284408092499,0.07706998288631439,0.3203178644180298,0.10827464610338211,-13.365015029907227
1726869641044382521,-0.004161754214559318,0.014146110314200122,-0.14429140650534925,-0.010322061367332935,-0.034828536212444305,0.07922887057065964,0.9354073405265808,0.23060199618339539,-10.5054349899292
1726869641083920679,-0.005658607711791923,0.015080814904827844,-0.1412890016257346,-0.022116893902420998,0.022018587216734886,0.067982517182827,0.571155309677124,0.38487687706947327,-9.788646697998047
1726869641124037415,-0.004288506435871798,0.015354335434771795,-0.1393408852632374,0.03471323475241661,-0.003469645045697689,0.052538733929395676,0.5255550146102905,0.33340519666671753,-10.567850112915039
1726869641164098430,-0.0037826253767789778,0.016785267146563605,-0.13744521936519868,0.015258768573403358,0.040759243071079254,0.047619860619306564,-0.35358303785324097,0.7878563404083252,-9.489086151123047
1726869641203910535,-0.0022755988928212937,0.01714059120624952,-0.13557219546136667,0.05221036821603775,0.01727735996246338,0.05060040205717087,0.447553813457489,0.7856106162071228,-9.517680168151855
1726869641243989776,0.0011275685068130679,0.017858680064456706,-0.13408873405587862,0.08063273876905441,0.016590436920523643,0.036907345056533813,0.4412347078323364,0.6384016871452332,-10.415389060974121
1726869641284295022,-0.001454522004355781,0.014961405617580383,-0.13195491617009752,-0.09165569394826889,-0.10917868465185165,0.06050824746489525,4.867660045623779,-1.1171270608901978,-12.428112030029297
1726869641324012201,0.0017183117457242355,0.015467999287047656,-0.12849854687446532,0.07190235704183578,-0.01105834636837244,0.08581811189651489,0.5281566977500916,-0.37570327520370483,-8.587286949157715
1726869641363861906,0.003487381143576129,0.015053570847825175,-0.1261908924278013,0.03357068449258804,-0.00452288705855608,0.05504625663161278,1.0769362449645996,-0.466767817735672,-8.764968872070312
1726869641408219753,0.004519835391991746,0.014528477904965273,-0.1251945293987087,0.05298825353384018,-0.03944294899702072,0.026750052347779274,1.6417133808135986,-0.7988801002502441,-7.8344407081604
1726869641444255871,0.005138690443439217,0.011508810912558662,-0.12617038715276135,0.025233054533600807,-0.052238985896110535,-0.02644507773220539,1.3246910572052002,-0.24275466799736023,-10.571212768554688
1726869641483768047,0.00834789562298818,0.010275698156924296,-0.1274449814954537,0.07205390185117722,-0.03835294768214226,-0.025568239390850067,0.39982885122299194,-0.012380083091557026,-8.880413055419922
1726869641524005918,0.010580208583753527,0.008205451476761823,-0.1286399313801957,0.06432557851076126,-0.04111270606517792,-0.030971214175224304,0.47250252962112427,0.0375109426677227,-8.659384727478027
1726869641563678450,0.012623906969637467,0.0074302545600270446,-0.1298952268584329,0.042733628302812576,-0.020505761727690697,-0.029547326266765594,0.5716161727905273,-0.07232588529586792,-9.681487083435059
1726869641610404638,0.013687844330712722,0.004921133704274804,-0.13071511913996078,0.03527894988656044,-0.07062231749296188,-0.01958547905087471,0.19788923859596252,0.1804124116897583,-10.387115478515625
1726869641644230370,0.014341057557692511,0.0026364360055965365,-0.13182306244785388,0.006539877038449049,-0.050608064979314804,-0.02458387240767479,0.6111526489257812,0.3803821802139282,-10.30307674407959
1726869641684025928,0.012171946112128611,0.0024471825260586728,-0.13264678159531967,-0.037868939340114594,-0.007445158902555704,-0.024480193853378296,0.48601728677749634,0.33611851930618286,-9.353181838989258
1726869641723938291,0.010405400183810995,0.002725618729824801,-0.13409349468038506,-0.0437055267393589,-0.00472906231880188,-0.035566043108701706,0.5017943978309631,0.0012857377296313643,-10.229547500610352
1726869641771545042,0.009879573843709223,0.0005902360835981657,-0.13577437286097244,-0.02032104879617691,-0.0499592162668705,-0.04003879800438881,1.1100867986679077,-0.3608245253562927,-14.607040405273438
1726869641811361787,0.006573690640639581,0.0007299578613126274,-0.13921474008045956,-0.09477632492780685,0.007600598502904177,-0.0812748521566391,-0.7919546365737915,-1.1049646139144897,-7.918078899383545
1726869641851329157,0.0047272048970638724,-6.304260047377422e-05,-0.14111637230525886,-0.024341056123375893,-0.016153207048773766,-0.04264938831329346,-0.6765024065971375,-0.6817296743392944,-8.253887176513672
1726869641884000511,0.005754478288717885,-0.0009585540982776477,-0.14165901805474218,0.012028370052576065,-0.015414051711559296,-0.013649671338498592,-2.014512538909912,-0.8651221990585327,-9.399801254272461
1726869641923813736,0.0038445820110584394,-0.0020482031667806303,-0.1411697919078262,-0.04763076454401016,-0.008678557351231575,0.014389601536095142,-1.350203275680542,-0.952711820602417,-10.694327354431152
1726869641963860522,0.0021373096645583246,-0.0009326272746524214,-0.140117395868995,-0.038166072219610214,0.01682811975479126,0.023689735680818558,-0.8194363117218018,-0.654332160949707,-9.601788520812988
1726869642009876681,0.0013270407465189637,-0.0005606177126301144,-0.1393635227176112,-0.02781343087553978,0.011188721284270287,0.019810043275356293,-0.3474366366863251,-0.552206814289093,-9.952920913696289
1726869642043945879,-0.00021860649354554974,0.00010332194605631874,-0.13847517950745722,-0.03278068080544472,0.014036254025995731,0.02291594259440899,-0.07894261926412582,-0.11995542049407959,-9.875177383422852
1726869642084279971,-0.0014551651264928332,0.00018417987989409148,-0.13744067943782973,-0.03014799766242504,0.0037991623394191265,0.026082666590809822,0.12992966175079346,0.033366937190294266,-9.650426864624023
1726869642124495794,-0.002829515178723016,0.00021719430434575425,-0.13629960499075855,-0.029942726716399193,0.0026519757229834795,0.028679056093096733,0.4183593690395355,0.16266638040542603,-9.638050079345703
1726869642165411260,-0.0030827696818025952,0.00029492119505180383,-0.1347408324870223,-0.012569318525493145,0.00747357914224267,0.039361368864774704,0.2500154674053192,0.28158295154571533,-9.951240539550781
1726869642210542211,-0.00479609162649015,0.00014660380378708326,-0.13307737878494705,-0.04915856570005417,-0.0033627355005592108,0.04012447968125343,0.41288015246391296,0.3055548369884491,-9.60801887512207
1726869642244133645,-0.006293633468612787,-0.00021168193472326626,-0.1320657811420903,-0.02641652151942253,-0.008283942006528378,0.023758718743920326,0.4944226145744324,0.30971232056617737,-10.114325523376465
1726869642284429110,-0.006699635595711541,-0.00017981909764938644,-0.1316854976583375,-0.014513839036226273,0.000922190141864121,0.010455668903887272,0.43581125140190125,0.3474059998989105,-9.79527473449707
1726869642324162031,-0.0064429037547374295,-0.001034783350333895,-0.13191794779321675,-0.0037660819943994284,-0.028636958450078964,-0.009665915742516518,-0.2214657962322235,-0.23811718821525574,-8.99538803100586
1726869642363981632,-0.008716783671080596,-0.0010010702457893678,-0.13181781676601687,-0.04822097346186638,0.008322535082697868,0.012709571048617363,0.38292965292930603,-0.14228349924087524,-9.977255821228027
1726869642411223935,-0.010437878288549913,-0.0005602900267088561,-0.13060879562494826,-0.054971568286418915,0.011685390956699848,0.02385849878191948,0.304916650056839,-0.08599551022052765,-9.922501564025879
1726869642444430774,-0.011720910143177735,0.00010036011699052368,-0.1293199123008216,-0.025344638153910637,-0.002815480809658766,0.0368976816534996,0.2157968282699585,-0.16856874525547028,-9.698784828186035
1726869642483885338,-0.013007360720379828,-0.0003671442991739472,-0.1276063881139939,-0.03433080390095711,-0.01239096000790596,0.04102803394198418,0.21177302300930023,-0.05246097967028618,-9.886940002441406
1726869642523915958,-0.014784111810241692,-0.00167976675433287,-0.1260180486674387,-0.043632231652736664,-0.03791087120771408,0.04038684070110321,0.11433547735214233,-0.029864275828003883,-8.567578315734863
1726869642563830168,-0.017293456786401165,-0.003665975001516029,-0.12443542605965188,-0.06221819669008255,-0.04203679412603378,0.03852374479174614,0.44843631982803345,-0.1890692114830017,-9.726985931396484
1726869642609693734,-0.0187378634084913,-0.004799654232581782,-0.12294197887788788,-0.032378725707530975,-0.034649137407541275,0.03761788457632065,0.33272719383239746,-0.22482331097126007,-9.152812957763672
1726869642644417607,-0.018602807439258066,-0.00624675866502059,-0.12154007780338644,-0.005848407279700041,-0.029904723167419434,0.0343666635453701,0.2547175884246826,-0.20803147554397583,-9.907549858093262
1726869642684077235,-0.01669403698689948,-0.005218726923260212,-0.11966371084065666,0.04322375729680061,0.03627198189496994,0.05182897672057152,-0.8875510692596436,1.2731084823608398,-13.85558795928955
1726869642724099475,-0.022265288989268578,-0.007962538135719533,-0.11620998406891526,-0.07852537930011749,-0.08732963353395462,0.07917188853025436,-1.548622965812683,1.44719398021698,-5.626306056976318
1726869642764312745,-0.021811359565115023,-0.009554261706725874,-0.11536764417911587,0.009688110090792179,-0.033403221517801285,0.015230676159262657,-0.14380207657814026,0.5433385372161865,-8.079187393188477
1726869642804331898,-0.020649176404148702,-0.00800110860541396,-0.11624908350126144,0.020831448957324028,0.035467829555273056,-0.017208736389875412,-0.1712663471698761,0.3950197100639343,-9.486230850219727
1726869642843805174,-0.018641965576726597,-0.007650984491725079,-0.11750030348777078,0.04797247424721718,0.0072000520303845406,-0.030708113685250282,-0.15421326458454132,0.6059958338737488,-9.748024940490723
1726869642884061201,-0.01647168796940909,-0.006738855392217509,-0.11838555396381575,0.059996347874403,0.03036435693502426,-0.020979417487978935,-0.09792544692754745,0.44171077013015747,-10.39744758605957
1726869642923790327,-0.01419463134790307,-0.005268743862078742,-0.11863112611002527,0.06269638240337372,0.03089815564453602,-0.006828987970948219,-0.542560875415802,0.36129632592201233,-9.369779586791992
1726869642964814029,-0.011822055705467452,-0.0055192296937716,-0.11906981045796114,0.05450702831149101,0.001555897295475006,-0.012961197644472122,0.12229839712381363,0.34798142313957214,-9.636009216308594
1726869643010641857,-0.009016011050747234,-0.0052978631769641646,-0.119946005920284,0.06586643308401108,0.003962053917348385,-0.023308703675866127,-0.05400807410478592,0.5670435428619385,-9.256454467773438
1726869643044256855,-0.008865582382969538,-0.0060025576011251665,-0.1215000220020325,-0.005459494423121214,-0.006493064574897289,-0.04072856158018112,-0.03997500613331795,0.42597463726997375,-9.353673934936523
1726869643085758312,-0.009806529673666773,-0.005997547989279427,-0.12328934701847566,-0.027656596153974533,-0.004185641650110483,-0.041870180517435074,-0.7749098539352417,0.20724332332611084,-14.948756217956543
1726869643124042879,-0.0041265227122352826,-0.006589472154744929,-0.1267244978029254,0.17355547845363617,-0.03884371370077133,-0.08534416556358337,0.2861749529838562,-0.14391088485717773,-4.1071367263793945
1726869643166062328,-0.002973440880377884,-0.007611720317611776,-0.12946511666324786,0.007627705577760935,-0.015754906460642815,-0.06067146733403206,0.10537408292293549,-0.045935362577438354,-8.26558780670166
1726869643207652534,-0.004751695516282855,-0.00650044022446906,-0.13019085337004463,-0.021384140476584435,0.02928556129336357,-0.01692400686442852,-0.0381806343793869,-0.12334372848272324,-9.982513427734375
1726869643244181279,-0.004431449073863632,-0.005773517605363491,-0.12985063882556794,-0.002401079749688506,0.015730498358607292,0.008467106148600578,-0.27808064222335815,-0.24790455400943756,-10.235333442687988
1726869643283798453,-0.005027484538599285,-0.005064827468968718,-0.12883759170564746,-0.015290622599422932,0.019832288846373558,0.025135572999715805,-0.32992592453956604,-0.2696079909801483,-9.823486328125
1726869643323855236,-0.005641785139097235,-0.0038770295570348897,-0.12797045839028884,-0.015269510447978973,0.02764209173619747,0.020708773285150528,-0.2964494526386261,-0.19014309346675873,-10.113399505615234
1726869643365551080,-0.006530980768951625,-0.0034101427027609077,-0.12759520582656697,-0.022552091628313065,0.009567218832671642,0.009032653644680977,-0.13919183611869812,-0.08987646549940109,-10.034676551818848
1726869643406762154,-0.007284229739706882,-0.0031933382882145117,-0.12762307563840067,-0.01680285669863224,0.007424521259963512,-0.0005394332110881805,-0.045089080929756165,0.07048003375530243,-9.673558235168457
1726869643444195063,-0.007857307537462855,-0.003108789816525219,-0.1277871171440327,-0.01767648570239544,0.005741679109632969,-0.003518344834446907,0.03713737800717354,0.14777745306491852,-9.802803993225098
1726869643484259640,-0.008434794915038435,-0.0028423131382490554,-0.12777758253407645,-0.014649464748799801,0.005792838055640459,0.0011089998297393322,0.0853457897901535,0.18777549266815186,-9.810744285583496
1726869643523975604,-0.00905692419954852,-0.0026339903186269682,-0.12740492265448666,-0.015699611976742744,0.0050006466917693615,0.00949377752840519,0.06941211968660355,0.23467499017715454,-9.77574634552002
1726869643563879460,-0.009545202037481607,-0.002591771286319563,-0.1269123510515062,-0.011516647413372993,0.00045215655700303614,0.0121727604418993,0.08485832065343857,0.23322242498397827,-9.826249122619629
1726869643604010943,-0.009736995271497902,-0.0026908479724583496,-0.12657140159745156,-0.004250703379511833,-0.001963295042514801,0.00797577016055584,0.052840571850538254,0.21669848263263702,-9.800382614135742
1726869643643831295,-0.009706815077755313,-0.0027465743466330147,-0.12647153449450688,0.00028037207084707916,-0.0019579308573156595,0.002047334099188447,-0.016628457233309746,0.17918330430984497,-9.79806137084961
